d/Users/wuyonghua/Downloads/FreeRDP-master-3/include/freerdp/primary.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/include/freerdp/secondary.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/include/freerdp/altsec.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/include/freerdp/window.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/include/freerdp/pointer.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/include/freerdp/client.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/Utils.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/TSXTypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/CredentialsInputController.m215"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/CredentialsInputController.o Controllers/CredentialsInputController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler810702f5ed5ab841^07ce69f5ed5ab841^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/CredentialsInputController.m0000000000000000^3552"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/CredentialsInputController.o Controllers/CredentialsInputController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7s -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/CredentialsInputController.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/CredentialsInputController.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/CredentialsInputController.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/CredentialsInputController.o36"844DBBE7-0246-4CFC-B6E4-3C1CE0CE6B88-
bA13ACEFF-BB60-4E06-ADF0-C57B7E693348

CCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditButtonTableViewCell.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditButtonTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408612344.757270
e408612345.041459
r1
xCompileC
xiFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditButtonTableViewCell.o
x/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditButtonTableViewCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditButtonTableViewCell.m
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditButtonTableViewCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditButtonTableViewCell.m203"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditButtonTableViewCell.o Views/EditButtonTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler8e04c2f8ed5ab841^ed9c0af9ed5ab841^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditButtonTableViewCell.m0000000000000000^3522"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditButtonTableViewCell.o Views/EditButtonTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7s -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditButtonTableViewCell.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditButtonTableViewCell.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditButtonTableViewCell.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditButtonTableViewCell.o36"2303AF23-A4E4-41B3-9272-DD336C7E55FA-
bA13ACEFF-BB60-4E06-ADF0-C57B7E693348

CCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditFlagTableViewCell.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditFlagTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408612344.760639
e408612345.056986
r1
xCompileC
xiFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditFlagTableViewCell.o
x/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditFlagTableViewCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditFlagTableViewCell.m
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditFlagTableViewCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditFlagTableViewCell.m199"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditFlagTableViewCell.o Views/EditFlagTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler4ddcc2f8ed5ab841^57b30ef9ed5ab841^---0#0#1#-19%DVTDocumentLocation2@100"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditFlagTableViewCell.m0000000000000000^3510"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditFlagTableViewCell.o Views/EditFlagTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7s -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditFlagTableViewCell.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditFlagTableViewCell.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditFlagTableViewCell.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditFlagTableViewCell.o36"1F726997-0966-4D05-ABA1-B1B9CA3DEE0F-
bA13ACEFF-BB60-4E06-ADF0-C57B7E693348

CCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSecretTextTableViewCell.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSecretTextTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408612344.796219
e408612345.088678
r1
xCompileC
xiFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSecretTextTableViewCell.o
x/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSecretTextTableViewCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSecretTextTableViewCell.m
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSecretTextTableViewCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSecretTextTableViewCell.m211"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSecretTextTableViewCell.o Views/EditSecretTextTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilera510ccf8ed5ab841^98de16f9ed5ab841^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSecretTextTableViewCell.m0000000000000000^3546"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSecretTextTableViewCell.o Views/EditSecretTextTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7s -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSecretTextTableViewCell.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSecretTextTableViewCell.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSecretTextTableViewCell.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSecretTextTableViewCell.o36"A3FD577B-0EA5-48FF-8996-036E82FBAFA5-
bA13ACEFF-BB60-4E06-ADF0-C57B7E693348

CCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSelectionTableViewCell.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSelectionTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408612345.042889
e408612345.343887
r1
xCompileC
xiFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSelectionTableViewCell.o
x/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSelectionTableViewCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSelectionTableViewCell.m
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSelectionTableViewCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSelectionTableViewCell.m209"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSelectionTableViewCell.o Views/EditSelectionTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler7e1e0bf9ed5ab841^c80858f9ed5ab841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSelectionTableViewCell.m0000000000000000^3540"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSelectionTableViewCell.o Views/EditSelectionTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7s -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSelectionTableViewCell.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSelectionTableViewCell.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSelectionTableViewCell.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSelectionTableViewCell.o36"CBF41650-D53A-4E64-B563-89CBFCAFD861-
